countryCode,reps
,1063810881
"""""",4
"""AT, Austria covers an area that had Early Paleolithic settlements and an Iron Age culture by 1000 BCE. Illyrians inhabited it, then the Celts invaded ca. 400 BCE, and the Romans invaded ca. 200 BCE. Germanic tribes arrived ca. 180 CE, and Bavarians and Avars settled here from the 6th century. The area was the Eastern Mark of Charlemagne. Hapsburg rule began in 1278 and lasted until 1918, during which time it was part of the large Austro-Hungarian Empire. After World War I Austria was reduced to the German-speaking areas of the former empire. Nazi Germany annexed it in 1938, and from 1945 to 1955 it was occupied by the Allies. Since then it has become a member of the United Nations and, in 1995, of the European Union. The official language is German. Its position at the middle of Europe makes it a center of commerce, transportation, and culture.""",58
"""AU, Isolation of the land has allowed for the evolution of unique flora and fauna; Indigenous Australians are believed to have arrived between 70,000 and 40,000 years ago; Australia was sighted by Portuguese, Spanish, and Dutch in the 17th century; was claimed by Britain in 1771, used as penal colony; free British settlers arrived in the 19th century; official language is English.""",58
"""Area had Neolithic, Bronze, and Iron Age cultures; controlled by Rome late 1st century CE; invaded by Angles, Saxons, and Jutes, who formed kingdoms by the 5th century and from whose Germanic languages English was primarily derived; Vikings invaded in 1016 and the Normans in 1066.""",406
"""Area had scattered human habitation by 35,000 years ago; had important Neolithic settlements by 7000-3500 BCE; most inhabitants now are Serbs, who are South Slavs who were forced across Danube into Moesia by Avars, and settled in Balkan peninsula in 6th century; agriculture is mainstay of economy; capital of the republic is Belgrade.""",2
"""Area inhabited by 20,000 BCE; definable cultures developed 1st millenium BCE; home of Tiahuanaco culture 100-1200 CE; Aymara-speaking kingdoms and Quechua-speaking Incan culture thrived 12-16th centuries; Spanish arrived 1532, conquered the Incas by mid-16th century; official languages are Spanish, Quechua, and AyamarÃ¡.""",4
"""Area inhabited since 200,000 BCE; settled by Phoenicians; was Roman Numidia; conquered by Vandals in 431 and by Arabs in 7th century; under Ottoman rule until 1705, then tribal rule; occupied by French in 1830; nationalist revolt against French rule in 1950s; official language is Arabic, though French is also spoken.""",79
"""Area settled extensively by 2000 BCE; various tribes of Caribs and Arawaks developed cultures in area that linked Andes civilizations and those of Caribbean and the Amazon basin; sighted by Columbus in 1498; settled by the Spanish by 1520; part of Gran Colombia 1823-1830; official language is Spanish, though various Amerindian dialects are also spoken.""",17
"""Area settled in S by nomadic hunters and fishers; in NW Incas penetrated and agriculture developed; Spanish arrived in 16th century, but settlement was slow and mainly originated from other established Spanish colonies in Chile, Peru, and Paraguay; official language is Spanish, though English, French, German, and Italian are widely spoken.""",986
"""Area was inhabited by 3rd millenium BCE; Rome invaded, but never subdued native Picts; invaded by Scots from Ireland in the 6th century CE; Picts and Scots united in 844; invaded by Norsemen beginning in the 8th century; first linked with English monarchy in 12th century; 16th century marked by religious turmoil; Crowns of Scotland and England united in 1603, parliaments in 1707; significant percentage still read or speak Scottish Gaelic language.""",167
"""Area was inhabited by Caucasoid Cushites 1st millennium BCE; Bantu-speakers immigrated ca. 500 CE; coastal area ruled in turn by Arabs, Portuguese, Oman, and historic Zanzibar; Germans and British competed for area 19th century; united with Zanzibar island 1964; official languages are English and Swahili, though many local languages also are spoken.""",2
"""Area was inhabited by many early cultures including Scythians (7th century BCE), Sarmatians, Goths (3rd century CE), Huns, Avars, Khazars, Bulgars, and Slavs; Varangians (Scandinavians) created Russian state in the 9th century; was core of large empire and Soviet Union (1922); official language is Russian.""",70
"""Area was originally inhabited by San Bushmen and Khoikhoi people; Namib desert was barrier to settlement; Portuguese landed in region 1486; wars between native Herreros and Hottentots occurred; annexed by Germany late 19th century; captured in WWI by South Africa; official language is English, though Afrikaans, German, and several indigenous languages are also spoken.""",4
"""BB, Comprises island of the same name; originally inhabited by Arawaks; probably sighted by Portuguese; Spanish arrived in 1518, and by 1536 no Amerindians remained; English settlers arrived 17th century, and brought Africans here as slaves for sugar plantations; official language is English.""",1
"""BE, The modern kingdom of Belgium lies at the crossroads of northeastern Europe, bounded on the northwest by the North Sea, on the north and northeast by The Netherlands, on the east by Germany, on the southeast by Luxembourg, and on the southwest and west by France. The area has historically been held by Celtic Belgae and Germanic tribes, Romans, Frankish-Merovingians, Carolingians, then various feudal states. Many independent cities evolved there in medieval times. Burgundy ruled it in the 14th century, then the Hapsburgs from 1482. Since 1831 it has been a representative, and constitutional monarchy. Densely populated and heavily urbanized, it has a rich mix of cultures. The official languages are Dutch (or Flemish), mainly spoken in the north, French, mainly spoken in the south, and German.""",1
"""BR, Large nation comprising the Amazon basin in the north and the Brazilian plateau in south. The area was inhabited by TupÃ­-GuaranÃ­ peoples, who were semi-nomadic and lived in scattered settlements, when it was charted by the Portuguese ca. 1500. European colonization began in 1530. The official language is Portuguese.""",185
"""BS, Comprises most islands in Bahamas chain; originally inhabited by Lucayans (Arawaks), driven from South America by the Caribs; Columbus landed in 1492; visited by slave raiders and pirates; English colonized in 17th century, and brought Africans here as slaves; official language is English.""",3
"""CA, Inhabited by ancestors of Amerindians and Inuit in Upper Palaeolithic or earlier; evolved diverse cultures over vast area; Norse settlements by 1000 CE; English, French, Spanish, and Portuguese claimed territory from the 16th century; under British control from 1759; official languages are English and French.""",354
"""CH, Area settled in pre-Christian period; had Roman encampments 1st century; Germanic tribes invaded 3rd-6th century; ruled by Franks 9th century, Holy Roman Empire from 11th century; first confederation of cantons was established 13th century, others joined 14th-19th century; official languages are German, French and Italian, though Romansch (Rhaeto-Roman) is also a national language.""",162
"""CK, Widely scattered islands in Pacific, 2000 miles NE of New Zealand; settled by Polynesians 150 BCE-1000 CE; charted by Spanish 1595; visited by British Captain Cook, for whom they are named, 1773; gained self-government in association with New Zealand 1965; official language is English, though local Polynesian languages are also widely spoken.""",2938
"""CL, Pre-Spanish inhabitants were nomadic tribes including Diaguita, Picunche, Pehunche, Huilliche and Cunco, dominated by the Araucanians; Spanish penetration began in 1536, but attempt to conquer Araucano continued through 19th century; Basques arrived 18th century; official language is Spanish.""",449
"""CN, Modern single-party peopleâ€™s republic with one legislative house. It is the largest of all Asian countries and has the largest population of any country in the world. Occupying nearly the entire East Asian landmass, it occupies approximately one-fourteenth of the land area of Earth. Official language is Mandarin Chinese, though standard Chinese, Yue, Wu, Minbei, Minnan, Xiang, Gan, Hakka and minority languages are also spoken; Pinyin is official romanized form of writing.""",38
"""CO, Area was inhabited mainly by Chibchan-speaking peoples at time of Spanish invasion 1525-1559; they were concentrated in W mountainous regions and had no strong political institutions; part of Gran Colombia with Venezuela, Ecuador, and Panama 1819-1903; official language is Spanish.""",35
"""CU, Comprises a large island of the same name and several smaller islands; area was inhabited by Ciboney, Guanahatabey and Taino (Arawaks) when Columbus arrived in 1492; Spanish colonized in 1511, native people soon died; Africans were brought here as slaves for plantations; official language is Spanish.""",61
"""CZ, The Czech Republic lies in central Europe, occupying the traditional lands of Moravia and Bohemia, plus a southwestern piece of Silesia. It is bounded by Poland to the north, Germany to the west, Slovakia to the east, and Austria to the south. Since at least 4000 BCE it has been settled and farmed. The Celtic Boii, or Bohemian, inhabitants were supplanted by Slavs and Germanic tribes. Slavic Czechs were dominant by the 9th century. The area was part of the PÅ™emysl kingdom from 895 to 1306. It was ruled by the Hapsburgs from 1526. It was integrated into Czechoslovakia after WW I. From 1948 to 1989, a Communist government was in control. The modern republic was created as of January 1, 1993. Major industries include electronics, engineering, food processing, and iron and steel manufacturing. The main language is Czech, though Slovak, Polish, and German are also spoken. The capital city is Prague. It measures some 30,450 square miles in area, and it 2003 estimated population was 10, 290,000.""",4
"""Captain Cook found the island uninhabited in 1774; was British from 1788; served as penal colony in 18th & 19th cen.; was settled by mutineers from HMS Bounty & Pitcairn Islanders; though much of land has been cleared, still is haven for fauna & flora; main languages are English & Tahitian.""",913
"""Comprises 3 islands in strategic location in Mediterranean; inhabited since 3800 BCE; ruled by Carthaginians (8th century BCE), Rome (until 395), Constantinople, Arabs (870) and Normans (1091); ceded to Hospitalers (Knights of St. John) in 1530; British by 1802; official languages are Maltese (a Semitic language of the Southern Central group) and English.""",5
"""Comprises east section of Hispaniola island (west section is Haiti) and smaller islands; area was inhabited by Caribs, who had conquered Arawaks, when Columbus arrived in 1492; part of Spanish colony of Hispaniola through 17th century; held by French 1785-1809; official language is Spanish.""",2
"""Comprises western Samoa Islands; area was settled by Polynesians (probably from Tonga) of lapita tradition by 1000 BCE; large societies developed by 300 BCE; controlled by Germany, Britain, and the United States in the late 19th century; controlled by New Zealand after WW I; official languages are Samoan (a Polynesian dialect) and English.""",614
"""Consists of 5 scattered island groups, mostly volcanic, mountainous & ringed by coral reefs; settled by Polynesians; explored by Bougainville 1766; colonized by French missionaries late 18th cen., all islands under French control by late 19th cen.; official language is French, though local languages are widely spoken.""",48
"""Currently a consituent unit of the United Kingdom, Northern Ireland comprises the northeastern part of Ireland island, the core of the historic province of Ulster. It was ruled by the O'Neills of Tyrone in the 16th century. When the rest of Ireland demanded home rule in the late 19th century, the Protestant majority in Northern Ireland remained loyal to United Kingdom.""",1
"""DE, The area of north-central Europe occupied by what is now modern Germany measures some 137,828 square miles in size. Teutons, Celts, Slavs, and Balts inhabited it by the first century BCE. Part of the area was ruled by Romans, then Carolingians. Through the centuries, it was often broken into various states based on ethnic groups including the Alemanni, Bavarians, Upper and Lower Franks, Thuringians, and Frisians. It undertook expansion during the 19th to mid-20th centuries. The official language is German, although Low German is still spoken in the rural North. The 2004 estimated population was 82,633,200.""",65
"""DK, The nation of Denmark occupies the Jutland Peninsula, extending northwards from the center of western Europe, and some 400 islands to the east of it. It is bounded by the North Sea to the west, the Baltic Sea to the east, Germany to the south, and the strait between it and Norway and Sweden to the north. It measures some 16,639 square miles in area, not counting the independent territories of the Faeroe Islands and Greenland. The area was a seat of changing cultures in Stone, Bronze and Iron Ages. From the ninth to the eleventh centuries, Danes took part in the Viking raiding, trading, and colonizing expeditions that shaped much of Europe. The kingdom of Denmark ruled much of the Baltic Sea in the 12th and 13th centuries. The boundaries of the kingdom changed often between the 14th and19th centuries, most recently in 1920. The late 19th century saw a time of depression in which Danish farmers established cooperatives and the rural population became highly literature as a result of the establishment of folk high schools. The Danish tradition of social cooperation and humane governmental institutions began around this time. Denmark was occupied militarily by Germany in World War II, but resisted with some success until the local government fell in 1943; organized resistance continued however until freedom in May of 1945. The official language is Danish, a derivative of Old Scandinavian, though English and German are also spoken. Agriculture is an important economic activity, with 60% of the land under intense cultivation, about half of that devoted to grains such as wheat and barley. The raising of sugar beets and of domestic livestock such as dairy cattle, poultry, and swine are also very important. Fishing is done in the North and Baltic Seas as well as in foreign waters far abroad. Mineral exploitation consists largely of the mining of granite, kaolin, and various clays used in the production of building materials. The major manufactures are of electronic equipment, paper, machinery and equipment, processed foods, footwear, clothing, and furniture. The capital city is Copenhagen on the island of Zeeland. The 2004 estimated population was 5,405,600.""",66
"""EC, Area was inhabited by several Amerindian peoples; most early cultures were agrarian; established Caras kingdom with capital at Quito; conquered by the Incas of Peru after 1450; Spanish invasion began in 1534; part of Gran Colombia 1822-1830; official language is Spanish, though Quechua and other Amerindian tongues are also spoken.""",15
"""EG, Area of modern Egypt comprises the core of the ancient kingdom of Egypt; area was home to Neolithic cultures by 6000 BCE; Thinite dynasty united Upper and Lower Egypt ca. 3100 BCE; important Hellenistic center; part of Roman Empire until Arab conquest in 640, then Mameluk and Ottoman; official language is Arabic, though English and French are also widely spoken.""",1
"""ES, Area inhabited by Neanderthals 20,000 BCE, Homo Sapiens 13,000 BCE; growth of AlmerÃ­a culture 3000 BCE, El Argar 2000 BCE, and Tartessus 1000 BCE; colonized by Phoenicians, Greeks, Romans, and Visigoths; Muslim conquest in the 8th century; global expansion 15th-19th centurries; official language is Spanish, though Catalan, Galician, and Basque are also spoken.""",37
"""ET, Region was part of an ancient nation, dominated by Egypt and the Sabaeans; was Christian enclave isolated by Muslim conquest of adjacent area; European contact 15th century; modern Ethiopia is defined as the area conquered Theodore II in 1855; civil unrest 1980-1990s; official language is Amharic, though Tigrinya, Orominga, Arabic and English are also spoken.""",2
"""FI, Area inhabited by the 8th millenium BCE; two Stone Age cultures were here, both probably Finno-Ugrian. Baltic Finns immigrated and pushed Lapps north in the early centuries CE; clans established by the 8th century. Christians arrived in the 11th century. Ruled by Sweden 1157-1809, then by Russia. Official languages are Finnish and Swedish, though Russian and Lappish (Finno-Ugric) are also spoken.""",8
"""FJ, Comprises over 800 islands; area was settled by Austronesian-speaking people in 2nd millennium BCE; development of pottery by 1300 BCE; sighted by Dutch Tasman 1643, visited by British in 18th century; was haven for escaped convicts from Australia by 1804; official language is English, though most speak Bauan or Hindustani.""",1522
"""FR, Area inhabited by Lower Paleolithic; Celt-speaking Gauls dominated by 5th century BCE; part of Roman Empire 125 BCE-5th century, then under Frankish influence; lost land to England 12th-16th centuries; monarchy fell in Revolution 1792; recurring expansion 16-19th centuries; official language is French, though ProvenÃ§al, Breton, Flemish, Catalan, Corsican, Basque, and Germanic regional patois are also spoken.""",309
"""FRA-FR;GER""",1
"""FRA-FR;SPA-SP""",37
"""Former southwest republic of Yugoslavia; inhabitants speak Serbo-Croatian; economy based on oil drilling, mining, forestry, and cottage industries; takes its name from Italian Monte Nero (Black Mountain); suffered centuries of warfare with Turks.""",1
"""GB, Area was inhabited by ancient Celtic-speaking peoples; invaded by Rome 55 BCE, Romans withdrew 410 CE; invaded by Angles, Saxons, and Jutes, Danes and Normans; various parts have been united by England since the 11th century; was core of large empire 18th-20th century; official language is English, though Scottish Gaelic and Welsh are also spoken.""",3
"""GER;POL""",123
"""GER;POL;CZE-CZ""",5
"""GR, Modern unitary multiparty republic with one legislative house. Official language is Greek, though English and French are also widely spoken. To refer specifically to the ancient confederation of Greece and its colonies, use """"Greece (ancient)""""; for historical Greece in general, use """"Greece (historical).""""""",16
"""GT, Area was inhabited by agriculturists by 2500 BCE; home to great Mayan civilization that flourished until 10th century; conquistador Alvarado subjugated native peoples 1523-1524; 16th century captaincy of same name included larger area than present nation; official language is Spanish, though much of population speaks native Amerindian dialects.""",2
